collection,prefix,id,datetime,td:title,td:description,td:type,td:classes,asset:raster:title,asset:raster:href,asset:raster:type,asset:vector:title,asset:vector:href,asset:vector:type,asset:thumbnail:title,asset:thumbnail:href,asset:thumbnail:type,asset:chips:title,asset:chips:href,asset:chips:type,asset:output_rst:title,asset:output_rst:href,asset:output_rst:type
zanzibar,znz001,znz001_buildings,2019-04-23T00:00:00Z,znz001 buildings,here is a description,segmentation,buildings,znz001_cog,https://oin-hotosm.s3.amazonaws.com/5afeda152b6a08001185f11a/0/5afeda152b6a08001185f11b.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz001_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AAARCAOqhcRdoU7ULOb9GJl9a/grid_001.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz029,znz029_buildings,2019-04-23T00:00:00Z,znz029 buildings,here is a description,segmentation,buildings,znz029_cog,https://oin-hotosm.s3.amazonaws.com/5ae242fd0b093000130afd38/0/5ae242fd0b093000130afd39.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz029_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AADHytc8fSCf3gna0wNAW3lZa/grid_029.geojson?dl=1,application/geo+json,znz029_thumbnail,https://oin-hotosm.s3.amazonaws.com/5ae242fd0b093000130afd38/0/5ae242fd0b093000130afd39.png,image/png,znz029_chips,https://www.dropbox.com/sh/9ogls4r13zqfccl/AAD6P1f3_G93GgFMiYi9mWQsa?dl=0,application/dropbox,model raster output,https://www.dropbox.com/s/o8je994h9uvibpu/znz029-20190515-cog.tif?dl=1,image/vnd.stac.geotiff; cloud-optimized=true
zanzibar,znz022,znz022_buildings,2019-04-23T00:00:00Z,znz022 buildings,here is a description,segmentation,buildings,znz022_cog,https://oin-hotosm.s3.amazonaws.com/5ae242fd0b093000130afd26/0/5ae242fd0b093000130afd27.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz022_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AADtSLtWlp1WWBzok4j8QDtTa/grid_022.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz023,znz023_buildings,2019-04-23T00:00:00Z,znz023 buildings,here is a description,segmentation,buildings,znz023_cog,https://oin-hotosm.s3.amazonaws.com/5ae242fd0b093000130afd46/0/5ae242fd0b093000130afd47.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz023_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AAAvAgdJLgURi6y0V_R7b77Na/grid_023.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz028,znz028_buildings,2019-04-23T00:00:00Z,znz028 buildings,here is a description,segmentation,buildings,znz028_cog,https://oin-hotosm.s3.amazonaws.com/5ae242fd0b093000130afd34/0/5ae242fd0b093000130afd35.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz028_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AAAQlsJdp4WYiUwfd0o4mqoNa/grid_028.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz035,znz035_buildings,2019-04-23T00:00:00Z,znz035 buildings,here is a description,segmentation,buildings,znz035_cog,https://oin-hotosm.s3.amazonaws.com/5ae242fd0b093000130afd42/0/5ae242fd0b093000130afd43.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz035_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AADsRwTo35luDWb4FcKhAotaa/grid_035.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz036,znz036_buildings,2019-04-23T00:00:00Z,znz036 buildings,here is a description,segmentation,buildings,znz036_cog,https://oin-hotosm.s3.amazonaws.com/5ae242fd0b093000130afd40/0/5ae242fd0b093000130afd41.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz036_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AABX9puJlaKE25JJ9YAkF-Bta/grid_036.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz042,znz042_buildings,2019-04-23T00:00:00Z,znz042 buildings,here is a description,segmentation,buildings,znz042_cog,https://oin-hotosm.s3.amazonaws.com/5ae318220b093000130afd64/0/5ae318220b093000130afd65.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz042_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AACAIX76YnY7YF-qqJ_4NBPwa/grid_042.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz043,znz043_buildings,2019-04-23T00:00:00Z,znz043 buildings,here is a description,segmentation,buildings,znz043_cog,https://oin-hotosm.s3.amazonaws.com/5ae318220b093000130afd6a/0/5ae318220b093000130afd6b.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz043_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AADYKa21pfgqygaPI7-k_Gp7a/grid_043.geojson?dl=1,application/geo+json,,,,,,,,,
zanzibar,znz049,znz049_buildings,2019-04-23T00:00:00Z,znz049 buildings,here is a description,segmentation,buildings,znz049_cog,https://oin-hotosm.s3.amazonaws.com/5ae318220b093000130afd62/0/5ae318220b093000130afd63.tif,image/vnd.stac.geotiff; cloud-optimized=true,znz049_buildings_vector,https://www.dropbox.com/sh/ct3s1x2a846x3yl/AADTfD4iO7iShsBU_DI3vsaga/grid_049.geojson?dl=1,application/geo+json,,,,,,,,,
